Snap-On,202.74,"2021-03-01 03:06:50"
Snap-On,224.94,"2021-07-14 15:00:03"
Snap-On,225.27,"2021-07-14 15:45:02"
Snap-On,224.97,"2021-07-14 16:15:03"
Snap-On,225.59,"2021-07-15 09:45:02"
Snap-On,224.89,"2021-07-15 11:00:02"
Snap-On,224.36,"2021-07-15 12:00:02"
Snap-On,224.06,"2021-07-15 13:00:03"
Snap-On,222.37,"2021-07-15 14:00:02"
Snap-On,223.11,"2021-07-15 15:00:02"
Snap-On,223.62,"2021-07-15 15:45:02"
Snap-On,223.62,"2021-07-15 16:15:02"
Snap-On,224.06,"2021-07-16 09:45:02"
Snap-On,220.72,"2021-07-16 11:00:02"
Snap-On,221.88,"2021-07-16 12:00:03"
Snap-On,221.19,"2021-07-16 13:00:04"
Snap-On,219.99,"2021-07-16 14:00:03"
Snap-On,219.56,"2021-07-16 15:00:03"
Snap-On,219.56,"2021-07-16 15:45:02"
Snap-On,219.68,"2021-07-16 16:15:03"
Snap-On,218.05,"2021-07-19 09:45:03"
Snap-On,217.07,"2021-07-19 11:00:04"
Snap-On,218.55,"2021-07-19 12:00:03"
Snap-On,216.86,"2021-07-19 13:00:03"
Snap-On,215.09,"2021-07-19 14:00:02"
Snap-On,214.15,"2021-07-19 15:00:02"
Snap-On,215.53,"2021-07-19 15:45:02"
Snap-On,216.37,"2021-07-19 16:15:03"
Snap-On,218.22,"2021-07-20 09:45:04"
Snap-On,221.84,"2021-07-20 11:00:02"
Snap-On,221.58,"2021-07-20 12:00:03"
Snap-On,222.68,"2021-07-20 13:00:02"
Snap-On,222.12,"2021-07-20 14:00:02"
Snap-On,223.45,"2021-07-20 15:00:02"
Snap-On,223.79,"2021-07-20 15:45:03"
Snap-On,222.19,"2021-07-20 16:15:02"
Snap-On,225.65,"2021-07-21 09:45:02"
Snap-On,222.89,"2021-07-21 11:00:02"
Snap-On,222.70,"2021-07-21 12:00:02"
Snap-On,221.90,"2021-07-21 13:00:03"
Snap-On,222.39,"2021-07-21 14:00:02"
Snap-On,224.39,"2021-07-21 15:00:04"
Snap-On,224.06,"2021-07-21 15:45:01"
Snap-On,224.03,"2021-07-21 16:15:02"
Snap-On,223.59,"2021-07-22 09:45:02"
Snap-On,220.08,"2021-07-22 11:00:02"
Snap-On,222.98,"2021-07-22 13:00:02"
Snap-On,221.45,"2021-07-22 14:00:02"
Snap-On,222.01,"2021-07-22 15:00:03"
Snap-On,221.27,"2021-07-22 15:45:02"
Snap-On,221.58,"2021-07-22 16:15:03"
Snap-On,224.94,"2021-07-23 09:45:04"
Snap-On,224.98,"2021-07-23 11:00:02"
Snap-On,225.88,"2021-07-23 12:00:03"
Snap-On,226.34,"2021-07-23 13:00:03"
Snap-On,226.17,"2021-07-23 14:00:02"
Snap-On,225.20,"2021-07-23 15:00:03"
Snap-On,224.48,"2021-07-23 15:45:02"
Snap-On,224.59,"2021-07-23 16:15:01"
Snap-On,223.79,"2021-07-26 09:45:04"
Snap-On,222.00,"2021-07-26 11:00:03"
Snap-On,222.33,"2021-07-26 12:00:03"
Snap-On,220.76,"2021-07-26 13:00:04"
Snap-On,221.16,"2021-07-26 14:00:02"
Snap-On,220.89,"2021-07-26 15:00:02"
Snap-On,220.03,"2021-07-26 15:45:04"
Snap-On,220.25,"2021-07-26 16:15:04"
Snap-On,217.86,"2021-07-27 09:45:03"
Snap-On,220.43,"2021-07-27 11:00:03"
Snap-On,219.43,"2021-07-27 12:00:02"
Snap-On,219.97,"2021-07-27 13:00:03"
Snap-On,220.30,"2021-07-27 14:00:03"
Snap-On,220.74,"2021-07-27 15:00:04"
Snap-On,220.09,"2021-07-27 15:45:02"
Snap-On,220.44,"2021-07-27 16:15:03"
Snap-On,222.20,"2021-07-28 09:45:04"
Snap-On,219.41,"2021-07-28 11:00:02"
Snap-On,220.92,"2021-07-28 12:00:02"
Snap-On,220.34,"2021-07-28 13:00:02"
Snap-On,220.35,"2021-07-28 14:00:04"
Snap-On,220.98,"2021-07-28 15:00:03"
Snap-On,220.52,"2021-07-28 15:45:03"
Snap-On,220.29,"2021-07-28 16:15:02"
Snap-On,221.24,"2021-07-29 09:45:02"
Snap-On,221.20,"2021-07-29 11:00:03"
Snap-On,220.85,"2021-07-29 12:00:02"
Snap-On,221.41,"2021-07-29 13:00:03"
Snap-On,221.10,"2021-07-29 14:00:02"
Snap-On,221.23,"2021-07-29 15:00:03"
Snap-On,221.10,"2021-07-29 15:45:03"
Snap-On,221.03,"2021-07-29 16:15:02"
Snap-On,221.34,"2021-07-30 09:45:02"
Snap-On,219.16,"2021-07-30 11:00:02"
Snap-On,218.75,"2021-07-30 12:00:02"
Snap-On,218.14,"2021-07-30 13:00:02"
Snap-On,218.02,"2021-07-30 14:00:03"
Snap-On,217.93,"2021-07-30 15:00:03"
Snap-On,218.08,"2021-07-30 15:45:02"
Snap-On,217.98,"2021-07-30 16:15:02"
Snap-On,222.36,"2021-08-02 09:45:03"
Snap-On,220.82,"2021-08-02 11:00:02"
Snap-On,220.03,"2021-08-02 12:00:02"
Snap-On,220.23,"2021-08-02 13:00:03"
Snap-On,220.29,"2021-08-02 14:00:03"
Snap-On,220.39,"2021-08-02 15:00:02"
Snap-On,219.86,"2021-08-02 15:45:02"
Snap-On,219.22,"2021-08-02 16:15:02"
Snap-On,218.22,"2021-08-03 09:45:02"
Snap-On,221.59,"2021-08-03 11:00:03"
Snap-On,222.61,"2021-08-03 12:00:02"
Snap-On,222.37,"2021-08-03 13:00:02"
Snap-On,223.12,"2021-08-03 14:00:03"
Snap-On,223.06,"2021-08-03 15:00:04"
Snap-On,223.35,"2021-08-03 15:45:02"
Snap-On,223.27,"2021-08-03 16:15:03"
Snap-On,222.49,"2021-08-04 09:45:02"
Snap-On,223.36,"2021-08-04 11:00:03"
Snap-On,223.14,"2021-08-04 12:00:02"
Snap-On,222.87,"2021-08-04 13:00:03"
Snap-On,223.47,"2021-08-04 14:00:02"
Snap-On,222.60,"2021-08-04 15:00:02"
Snap-On,222.05,"2021-08-04 15:45:02"
Snap-On,221.48,"2021-08-04 16:15:03"
Snap-On,223.99,"2021-08-05 09:45:02"
Snap-On,224.31,"2021-08-05 11:00:02"
Snap-On,222.65,"2021-08-05 12:00:02"
Snap-On,222.60,"2021-08-05 13:00:02"
Snap-On,222.64,"2021-08-05 14:00:02"
Snap-On,222.56,"2021-08-05 15:00:03"
Snap-On,222.68,"2021-08-05 15:45:04"
Snap-On,222.95,"2021-08-05 16:15:03"
Snap-On,224.82,"2021-08-06 09:45:02"
Snap-On,226.00,"2021-08-06 11:00:04"
Snap-On,224.99,"2021-08-06 12:00:04"
Snap-On,225.07,"2021-08-06 13:00:02"
Snap-On,224.55,"2021-08-06 14:00:03"
Snap-On,224.87,"2021-08-06 15:00:03"
Snap-On,224.91,"2021-08-06 15:45:03"
Snap-On,224.91,"2021-08-06 16:15:03"
Snap-On,223.04,"2021-08-09 09:45:02"
Snap-On,223.67,"2021-08-09 11:00:02"
Snap-On,224.50,"2021-08-09 12:00:03"
Snap-On,224.65,"2021-08-09 13:00:02"
Snap-On,224.48,"2021-08-09 14:00:03"
Snap-On,224.28,"2021-08-09 15:00:03"
Snap-On,223.79,"2021-08-09 15:45:04"
Snap-On,223.46,"2021-08-09 16:15:02"
Snap-On,223.99,"2021-08-10 09:45:03"
Snap-On,225.96,"2021-08-10 11:00:02"
Snap-On,226.55,"2021-08-10 12:00:03"
Snap-On,224.47,"2021-08-10 13:00:03"
Snap-On,224.99,"2021-08-10 14:00:03"
Snap-On,225.21,"2021-08-10 15:00:02"
Snap-On,225.15,"2021-08-10 15:45:02"
Snap-On,225.35,"2021-08-10 16:15:03"
Snap-On,225.48,"2021-08-11 09:45:02"
Snap-On,226.73,"2021-08-11 11:00:02"
Snap-On,227.70,"2021-08-11 12:00:04"
Snap-On,228.24,"2021-08-11 13:00:02"
Snap-On,228.35,"2021-08-11 14:00:02"
Snap-On,229.31,"2021-08-11 15:00:03"
Snap-On,229.95,"2021-08-11 15:45:03"
Snap-On,229.84,"2021-08-11 16:15:03"
Snap-On,230.99,"2021-08-12 09:45:03"
Snap-On,229.45,"2021-08-12 11:00:03"
Snap-On,227.86,"2021-08-12 12:00:03"
Snap-On,228.44,"2021-08-12 13:00:02"
Snap-On,227.26,"2021-08-12 14:00:03"
Snap-On,227.55,"2021-08-12 15:00:03"
Snap-On,227.78,"2021-08-12 15:45:04"
Snap-On,227.83,"2021-08-12 16:15:03"
Snap-On,228.47,"2021-08-13 09:45:02"
Snap-On,230.01,"2021-08-13 11:00:03"
Snap-On,229.87,"2021-08-13 12:00:03"
Snap-On,229.80,"2021-08-13 13:00:03"
Snap-On,229.97,"2021-08-13 14:00:03"
Snap-On,229.89,"2021-08-13 15:00:04"
Snap-On,229.97,"2021-08-13 15:45:03"
Snap-On,230.14,"2021-08-13 16:15:02"
Snap-On,228.45,"2021-08-16 09:45:02"
Snap-On,231.23,"2021-08-16 11:00:03"
Snap-On,230.47,"2021-08-16 12:00:02"
Snap-On,230.39,"2021-08-16 13:00:03"
Snap-On,230.29,"2021-08-16 14:00:04"
Snap-On,231.06,"2021-08-16 15:00:03"
Snap-On,230.90,"2021-08-16 15:45:02"
Snap-On,231.63,"2021-08-16 16:15:03"
Snap-On,228.29,"2021-08-17 09:45:02"
Snap-On,226.36,"2021-08-17 11:00:04"
Snap-On,227.15,"2021-08-17 12:00:04"
Snap-On,224.76,"2021-08-17 13:00:02"
Snap-On,225.56,"2021-08-17 14:00:03"
Snap-On,226.12,"2021-08-17 15:00:04"
Snap-On,226.12,"2021-08-17 15:45:03"
Snap-On,225.93,"2021-08-17 16:15:02"
Snap-On,224.41,"2021-08-18 09:45:03"
Snap-On,223.50,"2021-08-18 11:00:03"
Snap-On,223.94,"2021-08-18 12:00:02"
Snap-On,223.33,"2021-08-18 13:00:02"
Snap-On,223.86,"2021-08-18 14:00:03"
Snap-On,222.81,"2021-08-18 15:00:02"
Snap-On,221.43,"2021-08-18 15:45:04"
Snap-On,220.35,"2021-08-18 16:15:03"
Snap-On,217.96,"2021-08-19 09:45:03"
Snap-On,215.58,"2021-08-19 11:00:03"
Snap-On,216.37,"2021-08-19 12:00:03"
Snap-On,215.71,"2021-08-19 13:00:04"
Snap-On,215.17,"2021-08-19 14:00:03"
Snap-On,215.96,"2021-08-19 15:00:03"
Snap-On,216.50,"2021-08-19 15:45:03"
Snap-On,216.38,"2021-08-19 16:15:08"
Snap-On,215.72,"2021-08-20 09:45:02"
Snap-On,216.36,"2021-08-20 11:00:04"
Snap-On,218.36,"2021-08-20 12:00:03"
Snap-On,218.79,"2021-08-20 13:00:03"
Snap-On,218.28,"2021-08-20 14:00:03"
Snap-On,218.71,"2021-08-20 15:00:03"
Snap-On,219.35,"2021-08-20 15:45:03"
Snap-On,219.70,"2021-08-20 16:15:08"
Snap-On,221.92,"2021-08-23 09:45:02"
Snap-On,222.49,"2021-08-23 11:00:04"
Snap-On,222.47,"2021-08-23 12:00:03"
Snap-On,222.98,"2021-08-23 13:00:03"
Snap-On,222.93,"2021-08-23 14:00:04"
Snap-On,223.01,"2021-08-23 15:00:04"
Snap-On,222.76,"2021-08-23 15:45:03"
Snap-On,222.16,"2021-08-23 16:15:14"
Snap-On,223.37,"2021-08-24 09:45:04"
Snap-On,224.96,"2021-08-24 11:00:02"
Snap-On,226.11,"2021-08-24 12:00:03"
Snap-On,225.94,"2021-08-24 13:00:03"
Snap-On,225.52,"2021-08-24 14:00:02"
Snap-On,225.26,"2021-08-24 15:00:03"
Snap-On,224.62,"2021-08-24 15:45:04"
Snap-On,225.34,"2021-08-24 16:15:02"
Snap-On,225.45,"2021-08-25 09:45:03"
Snap-On,226.35,"2021-08-25 11:00:03"
Snap-On,227.86,"2021-08-25 12:00:03"
Snap-On,227.87,"2021-08-25 13:00:04"
Snap-On,226.46,"2021-08-25 14:00:04"
Snap-On,225.50,"2021-08-25 15:00:03"
Snap-On,226.10,"2021-08-25 15:45:04"
Snap-On,226.27,"2021-08-25 16:15:08"
Snap-On,225.56,"2021-08-26 09:45:03"
Snap-On,225.11,"2021-08-26 11:00:03"
Snap-On,225.66,"2021-08-26 12:00:03"
Snap-On,226.25,"2021-08-26 13:00:03"
Snap-On,225.53,"2021-08-26 14:00:03"
Snap-On,224.55,"2021-08-26 15:00:04"
Snap-On,224.68,"2021-08-26 15:45:02"
Snap-On,228.76,"2021-08-26 16:15:02"
Snap-On,226.23,"2021-08-27 09:45:02"
Snap-On,226.75,"2021-08-27 11:00:02"
Snap-On,227.00,"2021-08-27 12:00:03"
Snap-On,227.65,"2021-08-27 13:00:03"
Snap-On,228.32,"2021-08-27 14:00:03"
Snap-On,227.72,"2021-08-27 15:00:03"
Snap-On,227.89,"2021-08-27 15:45:04"
Snap-On,227.24,"2021-08-27 16:15:09"
Snap-On,226.20,"2021-08-30 09:45:02"
Snap-On,227.83,"2021-08-30 11:00:02"
Snap-On,228.58,"2021-08-30 12:00:03"
Snap-On,228.03,"2021-08-30 13:00:04"
Snap-On,228.02,"2021-08-30 14:00:03"
Snap-On,227.61,"2021-08-30 15:00:03"
Snap-On,226.80,"2021-08-30 15:45:03"
Snap-On,226.16,"2021-08-30 16:15:03"
Snap-On,225.12,"2021-08-31 09:45:03"
Snap-On,225.78,"2021-08-31 11:00:04"
Snap-On,225.90,"2021-08-31 12:00:04"
Snap-On,224.40,"2021-08-31 13:00:04"
Snap-On,223.75,"2021-08-31 14:00:04"
Snap-On,224.05,"2021-08-31 15:00:04"
Snap-On,224.42,"2021-08-31 15:45:03"
Snap-On,224.95,"2021-08-31 16:15:08"
Snap-On,224.63,"2021-09-01 09:45:02"
Snap-On,224.22,"2021-09-01 11:00:03"
Snap-On,223.55,"2021-09-01 12:00:02"
Snap-On,224.83,"2021-09-01 13:00:02"
Snap-On,225.24,"2021-09-01 14:00:04"
Snap-On,224.75,"2021-09-01 15:00:03"
Snap-On,224.66,"2021-09-01 15:45:03"
Snap-On,224.93,"2021-09-01 16:15:02"
Snap-On,225.81,"2021-09-02 09:45:03"
Snap-On,225.28,"2021-09-02 11:00:02"
Snap-On,226.16,"2021-09-02 12:00:03"
Snap-On,226.98,"2021-09-02 13:00:03"
Snap-On,227.27,"2021-09-02 14:00:03"
Snap-On,227.85,"2021-09-02 15:00:04"
Snap-On,227.66,"2021-09-02 15:45:05"
Snap-On,227.71,"2021-09-02 16:15:08"
Snap-On,226.99,"2021-09-03 09:45:03"
Snap-On,226.70,"2021-09-03 11:00:03"
Snap-On,227.08,"2021-09-03 12:00:03"
Snap-On,228.23,"2021-09-03 13:00:03"
Snap-On,228.44,"2021-09-03 14:00:03"
Snap-On,228.05,"2021-09-03 15:00:03"
Snap-On,226.91,"2021-09-03 15:45:03"
Snap-On,226.90,"2021-09-03 16:15:03"
Snap-On,228.22,"2021-09-06 09:45:03"
Snap-On,228.22,"2021-09-06 11:00:03"
Snap-On,228.22,"2021-09-06 12:00:03"
Snap-On,228.22,"2021-09-06 13:00:02"
Snap-On,228.22,"2021-09-06 14:00:04"
Snap-On,228.22,"2021-09-06 15:00:02"
Snap-On,228.22,"2021-09-06 15:45:03"
Snap-On,228.22,"2021-09-06 16:15:08"
Snap-On,223.27,"2021-09-07 09:45:02"
Snap-On,223.31,"2021-09-07 11:00:02"
Snap-On,222.51,"2021-09-07 12:00:03"
Snap-On,223.24,"2021-09-07 13:00:02"
Snap-On,222.93,"2021-09-07 14:00:02"
Snap-On,222.82,"2021-09-07 15:00:03"
Snap-On,221.95,"2021-09-07 15:45:04"
Snap-On,221.83,"2021-09-07 16:15:09"
Snap-On,221.43,"2021-09-08 09:45:03"
Snap-On,222.25,"2021-09-08 11:00:04"
Snap-On,222.00,"2021-09-08 12:00:03"
Snap-On,222.87,"2021-09-08 13:00:02"
Snap-On,221.93,"2021-09-08 14:00:03"
Snap-On,222.50,"2021-09-08 15:00:02"
Snap-On,223.28,"2021-09-08 15:45:03"
Snap-On,223.31,"2021-09-08 16:15:09"
Snap-On,222.85,"2021-09-09 09:45:03"
Snap-On,221.12,"2021-09-09 11:00:03"
Snap-On,220.38,"2021-09-09 12:00:04"
Snap-On,219.07,"2021-09-09 13:00:04"
Snap-On,219.76,"2021-09-09 14:00:03"
Snap-On,219.89,"2021-09-09 15:00:02"
Snap-On,220.94,"2021-09-09 15:45:03"
Snap-On,220.31,"2021-09-09 16:15:09"
Snap-On,220.65,"2021-09-10 09:45:02"
Snap-On,218.49,"2021-09-10 11:00:04"
Snap-On,218.70,"2021-09-10 12:00:03"
Snap-On,220.40,"2021-09-10 13:00:04"
Snap-On,220.91,"2021-09-10 14:00:04"
Snap-On,220.30,"2021-09-10 15:00:02"
Snap-On,219.12,"2021-09-10 15:45:10"
Snap-On,219.97,"2021-09-13 09:45:03"
Snap-On,222.98,"2021-09-13 11:00:03"
Snap-On,219.26,"2021-09-13 12:00:02"
Snap-On,217.31,"2021-09-13 13:00:03"
Snap-On,216.51,"2021-09-13 14:00:03"
Snap-On,218.12,"2021-09-13 15:00:03"
Snap-On,218.91,"2021-09-13 15:45:03"
Snap-On,219.22,"2021-09-13 16:15:03"
Snap-On,219.36,"2021-09-14 09:45:04"
Snap-On,217.11,"2021-09-14 11:00:03"
Snap-On,217.50,"2021-09-14 12:00:04"
Snap-On,217.01,"2021-09-14 13:00:03"
Snap-On,216.11,"2021-09-14 14:00:06"
Snap-On,214.90,"2021-09-14 15:00:02"
Snap-On,215.70,"2021-09-14 15:45:02"
Snap-On,216.07,"2021-09-14 16:15:08"
Snap-On,216.96,"2021-09-15 09:45:04"
Snap-On,218.07,"2021-09-15 11:00:03"
Snap-On,219.30,"2021-09-15 12:00:04"
Snap-On,220.00,"2021-09-15 13:00:04"
Snap-On,220.65,"2021-09-15 14:00:03"
Snap-On,219.92,"2021-09-15 15:00:03"
Snap-On,220.72,"2021-09-15 15:45:03"
Snap-On,220.45,"2021-09-15 16:15:14"
Snap-On,220.22,"2021-09-16 09:45:03"
Snap-On,219.05,"2021-09-16 11:00:02"
Snap-On,220.25,"2021-09-16 12:00:03"
Snap-On,220.39,"2021-09-16 13:00:02"
Snap-On,220.04,"2021-09-16 14:00:03"
Snap-On,220.39,"2021-09-16 15:00:02"
Snap-On,220.00,"2021-09-16 15:45:02"
Snap-On,219.46,"2021-09-16 16:15:09"
Snap-On,213.97,"2021-09-17 09:45:03"
Snap-On,213.74,"2021-09-17 11:00:03"
Snap-On,213.67,"2021-09-17 12:00:02"
Snap-On,213.55,"2021-09-17 13:00:04"
Snap-On,213.39,"2021-09-17 14:00:04"
Snap-On,213.43,"2021-09-17 15:00:02"
Snap-On,213.66,"2021-09-17 15:45:03"
Snap-On,213.60,"2021-09-17 16:15:04"
Snap-On,211.65,"2021-09-20 09:45:04"
Snap-On,211.62,"2021-09-20 11:00:02"
Snap-On,210.64,"2021-09-20 12:00:04"
Snap-On,210.07,"2021-09-20 13:00:06"
Snap-On,211.20,"2021-09-20 14:00:02"
Snap-On,210.56,"2021-09-20 15:00:02"
Snap-On,211.92,"2021-09-20 15:45:04"
Snap-On,211.87,"2021-09-20 16:15:03"
Snap-On,210.89,"2021-09-21 09:45:04"
Snap-On,207.39,"2021-09-21 11:00:02"
Snap-On,209.28,"2021-09-21 12:00:04"
Snap-On,209.84,"2021-09-21 13:00:04"
Snap-On,209.45,"2021-09-21 14:00:04"
Snap-On,209.96,"2021-09-21 15:00:04"
Snap-On,211.03,"2021-09-21 15:45:03"
Snap-On,210.00,"2021-09-21 16:15:13"
Snap-On,212.51,"2021-09-22 09:45:02"
Snap-On,212.77,"2021-09-22 11:00:03"
Snap-On,212.99,"2021-09-22 12:00:02"
Snap-On,212.98,"2021-09-22 13:00:03"
Snap-On,212.21,"2021-09-22 14:00:03"
Snap-On,212.39,"2021-09-22 15:00:03"
Snap-On,212.21,"2021-09-22 15:45:04"
Snap-On,212.02,"2021-09-22 16:15:04"
Snap-On,213.59,"2021-09-23 09:45:04"
Snap-On,214.34,"2021-09-23 11:00:03"
Snap-On,214.87,"2021-09-23 12:00:02"
Snap-On,216.81,"2021-09-23 13:00:03"
Snap-On,216.84,"2021-09-23 14:00:03"
Snap-On,215.85,"2021-09-23 15:00:05"
Snap-On,215.70,"2021-09-23 15:45:05"
Snap-On,215.37,"2021-09-23 16:15:03"
Snap-On,214.52,"2021-09-24 09:45:04"
Snap-On,214.96,"2021-09-24 11:00:03"
Snap-On,214.60,"2021-09-24 12:00:03"
Snap-On,214.11,"2021-09-24 13:00:03"
Snap-On,215.00,"2021-09-24 14:00:03"
Snap-On,214.88,"2021-09-24 15:00:03"
Snap-On,214.40,"2021-09-24 15:45:03"
Snap-On,214.59,"2021-09-24 16:15:09"
Snap-On,215.83,"2021-09-27 09:45:02"
Snap-On,217.87,"2021-09-27 11:00:03"
Snap-On,217.71,"2021-09-27 12:00:02"
Snap-On,218.07,"2021-09-27 13:00:04"
Snap-On,218.02,"2021-09-27 14:00:04"
Snap-On,217.60,"2021-09-27 15:00:03"
Snap-On,217.02,"2021-09-27 15:45:02"
Snap-On,217.25,"2021-09-27 16:15:09"
Snap-On,216.77,"2021-09-28 09:45:02"
Snap-On,216.83,"2021-09-28 11:00:02"
Snap-On,215.48,"2021-09-28 12:00:03"
Snap-On,214.61,"2021-09-28 13:00:03"
Snap-On,214.71,"2021-09-28 14:00:02"
