eBay,56.42,"2021-03-01 03:06:18"
eBay,58.23,"2021-03-01 13:01:11"
eBay,58.25,"2021-03-01 13:35:28"
eBay,58.42,"2021-03-01 13:56:46"
eBay,58.42,"2021-03-01 14:00:06"
eBay,58.66,"2021-03-01 15:00:05"
eBay,58.48,"2021-03-01 15:45:03"
eBay,58.48,"2021-03-01 16:15:03"
eBay,58.10,"2021-03-02 09:45:02"
eBay,57.71,"2021-03-02 11:00:07"
eBay,57.10,"2021-03-02 12:00:08"
eBay,57.67,"2021-03-02 13:00:07"
eBay,57.67,"2021-03-02 14:00:05"
eBay,57.69,"2021-03-02 15:00:06"
eBay,57.27,"2021-03-02 15:45:03"
eBay,56.99,"2021-03-02 16:15:04"
eBay,56.13,"2021-03-03 09:45:05"
eBay,55.25,"2021-03-03 11:00:07"
eBay,55.70,"2021-03-03 12:00:07"
eBay,55.23,"2021-03-03 13:00:05"
eBay,54.94,"2021-03-03 14:00:05"
eBay,54.81,"2021-03-03 15:00:06"
eBay,54.71,"2021-03-03 15:45:03"
eBay,54.60,"2021-03-03 16:15:02"
eBay,54.64,"2021-03-04 09:45:02"
eBay,53.98,"2021-03-04 11:00:05"
eBay,54.62,"2021-03-04 12:00:08"
eBay,52.98,"2021-03-04 13:00:06"
eBay,52.52,"2021-03-04 14:00:06"
eBay,53.40,"2021-03-04 15:00:07"
eBay,53.56,"2021-03-04 15:45:02"
eBay,53.35,"2021-03-04 16:15:03"
eBay,53.22,"2021-03-05 09:45:03"
eBay,52.57,"2021-03-05 11:00:09"
eBay,52.57,"2021-03-05 12:00:03"
eBay,53.01,"2021-03-05 13:00:06"
eBay,53.34,"2021-03-05 14:00:06"
eBay,53.89,"2021-03-05 15:00:07"
eBay,53.83,"2021-03-05 15:45:03"
eBay,53.84,"2021-03-05 16:15:04"
eBay,54.23,"2021-03-08 09:45:02"
eBay,54.95,"2021-03-08 11:00:03"
eBay,54.55,"2021-03-08 12:00:04"
eBay,54.58,"2021-03-08 13:00:05"
eBay,54.30,"2021-03-08 14:00:03"
eBay,53.98,"2021-03-08 15:00:03"
eBay,53.84,"2021-03-08 15:45:03"
eBay,53.49,"2021-03-08 16:15:03"
eBay,55.13,"2021-03-09 09:45:03"
eBay,56.06,"2021-03-09 11:00:03"
eBay,56.64,"2021-03-09 12:00:05"
eBay,56.68,"2021-03-09 13:00:03"
eBay,56.85,"2021-03-09 14:00:07"
eBay,56.75,"2021-03-09 15:00:02"
eBay,56.35,"2021-03-09 15:45:02"
eBay,56.51,"2021-03-09 16:15:03"
eBay,55.74,"2021-03-10 09:45:05"
eBay,54.88,"2021-03-10 11:00:03"
eBay,55.39,"2021-03-10 12:00:04"
eBay,55.42,"2021-03-10 13:00:02"
eBay,55.06,"2021-03-10 14:00:03"
eBay,55.46,"2021-03-10 15:00:01"
eBay,55.19,"2021-03-10 15:45:03"
eBay,55.34,"2021-03-10 16:15:02"
eBay,55.71,"2021-03-11 09:45:04"
eBay,55.93,"2021-03-11 11:00:02"
eBay,56.19,"2021-03-11 12:00:04"
eBay,56.25,"2021-03-11 13:00:03"
eBay,56.29,"2021-03-11 14:00:03"
eBay,56.38,"2021-03-11 15:00:03"
eBay,56.41,"2021-03-11 15:45:02"
eBay,56.38,"2021-03-11 16:15:03"
eBay,55.66,"2021-03-12 09:45:03"
eBay,55.26,"2021-03-12 11:00:04"
eBay,55.28,"2021-03-12 12:00:02"
eBay,55.65,"2021-03-12 13:00:01"
eBay,55.52,"2021-03-12 14:00:03"
eBay,55.68,"2021-03-12 15:00:06"
eBay,55.72,"2021-03-12 15:45:03"
eBay,55.98,"2021-03-12 16:15:02"
eBay,55.98,"2021-03-15 09:45:02"
eBay,56.47,"2021-03-15 11:00:03"
eBay,56.61,"2021-03-15 12:00:02"
eBay,56.82,"2021-03-15 13:00:03"
eBay,56.82,"2021-03-15 14:00:02"
eBay,57.25,"2021-03-15 15:00:03"
eBay,57.27,"2021-03-15 15:45:10"
eBay,57.67,"2021-03-15 16:15:02"
eBay,57.56,"2021-03-16 09:45:03"
eBay,57.71,"2021-03-16 11:00:02"
eBay,57.78,"2021-03-16 12:00:03"
eBay,57.89,"2021-03-16 13:00:04"
eBay,57.91,"2021-03-16 14:00:02"
eBay,57.20,"2021-03-16 15:00:04"
eBay,57.43,"2021-03-16 15:45:03"
eBay,57.42,"2021-03-16 16:15:04"
eBay,57.21,"2021-03-17 09:45:04"
eBay,57.32,"2021-03-17 11:00:03"
eBay,57.60,"2021-03-17 12:00:03"
eBay,58.08,"2021-03-17 13:00:02"
eBay,58.31,"2021-03-17 14:00:02"
eBay,59.36,"2021-03-17 15:00:04"
eBay,59.04,"2021-03-17 15:45:04"
eBay,59.16,"2021-03-17 16:15:03"
eBay,58.56,"2021-03-18 09:45:04"
eBay,59.91,"2021-03-18 11:00:03"
eBay,59.91,"2021-03-18 12:00:04"
eBay,59.07,"2021-03-18 13:00:03"
eBay,59.34,"2021-03-18 14:00:03"
eBay,58.89,"2021-03-18 15:00:04"
eBay,58.74,"2021-03-18 15:45:02"
eBay,58.92,"2021-03-18 16:15:03"
eBay,59.28,"2021-03-19 09:45:02"
eBay,59.60,"2021-03-19 11:00:03"
eBay,59.45,"2021-03-19 12:00:01"
eBay,59.50,"2021-03-19 13:00:03"
eBay,59.60,"2021-03-19 14:00:02"
eBay,59.87,"2021-03-19 15:00:03"
eBay,59.86,"2021-03-19 15:45:03"
eBay,59.73,"2021-03-19 16:15:04"
eBay,59.75,"2021-03-22 09:45:03"
eBay,60.18,"2021-03-22 11:00:02"
eBay,59.85,"2021-03-22 12:00:02"
eBay,60.48,"2021-03-22 13:00:02"
eBay,60.43,"2021-03-22 14:00:03"
eBay,60.75,"2021-03-22 15:00:02"
eBay,60.50,"2021-03-22 15:45:03"
eBay,60.14,"2021-03-22 16:15:04"
eBay,60.60,"2021-03-23 09:45:03"
eBay,60.80,"2021-03-23 11:00:02"
eBay,60.47,"2021-03-23 12:00:03"
eBay,60.57,"2021-03-23 13:00:04"
eBay,60.40,"2021-03-23 14:00:02"
eBay,60.51,"2021-03-23 15:00:01"
eBay,60.44,"2021-03-23 15:45:04"
eBay,60.47,"2021-03-23 16:15:02"
eBay,60.35,"2021-03-24 09:45:02"
eBay,59.29,"2021-03-24 11:00:03"
eBay,58.55,"2021-03-24 12:00:05"
eBay,59.02,"2021-03-24 13:00:03"
eBay,58.57,"2021-03-24 14:00:03"
eBay,58.47,"2021-03-24 15:00:03"
eBay,58.06,"2021-03-24 15:45:03"
eBay,57.64,"2021-03-24 16:15:02"
eBay,57.78,"2021-03-25 09:45:03"
eBay,57.24,"2021-03-25 11:00:04"
eBay,57.39,"2021-03-25 12:00:03"
eBay,58.14,"2021-03-25 13:00:03"
eBay,57.81,"2021-03-25 14:00:03"
eBay,58.35,"2021-03-25 15:00:03"
eBay,58.30,"2021-03-25 15:45:02"
eBay,58.94,"2021-03-25 16:15:03"
eBay,58.26,"2021-03-26 09:45:04"
eBay,59.02,"2021-03-26 11:00:03"
eBay,59.51,"2021-03-26 12:00:03"
eBay,59.41,"2021-03-26 13:00:02"
eBay,59.26,"2021-03-26 14:00:02"
eBay,60.14,"2021-03-26 15:00:04"
eBay,60.16,"2021-03-26 15:45:02"
eBay,60.10,"2021-03-26 16:15:03"
eBay,60.77,"2021-03-29 09:45:02"
eBay,59.88,"2021-03-29 11:00:02"
eBay,60.22,"2021-03-29 12:00:04"
eBay,60.25,"2021-03-29 13:00:05"
eBay,60.08,"2021-03-29 14:00:03"
eBay,59.45,"2021-03-29 15:00:05"
eBay,59.80,"2021-03-29 15:45:04"
eBay,59.85,"2021-03-29 16:15:03"
eBay,59.17,"2021-03-30 09:45:04"
eBay,59.82,"2021-03-30 11:00:02"
eBay,59.84,"2021-03-30 12:00:02"
eBay,60.11,"2021-03-30 13:00:04"
eBay,60.10,"2021-03-30 14:00:02"
eBay,60.45,"2021-03-30 15:00:01"
eBay,60.59,"2021-03-30 15:45:03"
eBay,59.91,"2021-03-30 16:15:03"
eBay,61.75,"2021-03-31 09:45:02"
eBay,62.36,"2021-03-31 11:00:02"
eBay,62.51,"2021-03-31 12:00:03"
eBay,62.18,"2021-03-31 13:00:03"
eBay,62.07,"2021-03-31 14:00:04"
eBay,61.90,"2021-03-31 15:00:03"
eBay,61.55,"2021-03-31 15:45:03"
eBay,61.48,"2021-03-31 16:15:02"
eBay,62.19,"2021-04-01 09:45:02"
eBay,62.75,"2021-04-01 11:00:04"
eBay,62.89,"2021-04-01 12:00:01"
eBay,63.21,"2021-04-01 13:00:03"
eBay,62.77,"2021-04-01 14:00:03"
eBay,62.73,"2021-04-01 15:00:03"
eBay,62.98,"2021-04-01 15:45:04"
eBay,63.03,"2021-04-01 16:15:03"
eBay,63.24,"2021-04-02 09:45:03"
eBay,63.24,"2021-04-02 11:00:03"
eBay,63.24,"2021-04-02 12:00:03"
eBay,63.24,"2021-04-02 13:00:03"
eBay,63.24,"2021-04-02 14:00:04"
eBay,63.24,"2021-04-02 15:00:04"
eBay,63.24,"2021-04-02 15:45:03"
eBay,63.24,"2021-04-02 16:15:02"
eBay,62.87,"2021-04-05 09:45:03"
eBay,63.43,"2021-04-05 11:00:03"
eBay,63.87,"2021-04-05 12:00:02"
eBay,63.69,"2021-04-05 13:00:04"
eBay,63.63,"2021-04-05 14:00:02"
eBay,63.71,"2021-04-05 15:00:04"
eBay,63.80,"2021-04-05 15:45:02"
eBay,63.69,"2021-04-05 16:15:03"
eBay,62.89,"2021-04-06 09:45:03"
eBay,62.48,"2021-04-06 11:00:03"
eBay,62.72,"2021-04-06 12:00:03"
eBay,62.86,"2021-04-06 13:00:02"
eBay,62.67,"2021-04-06 14:00:03"
eBay,62.54,"2021-04-06 15:00:03"
eBay,62.33,"2021-04-06 15:45:03"
eBay,63.22,"2021-04-06 16:15:02"
eBay,61.69,"2021-04-07 09:45:03"
eBay,61.65,"2021-04-07 11:00:02"
eBay,61.61,"2021-04-07 12:00:04"
eBay,61.78,"2021-04-07 13:00:03"
eBay,61.63,"2021-04-07 14:00:03"
eBay,61.72,"2021-04-07 15:00:05"
eBay,61.70,"2021-04-07 15:45:03"
eBay,61.76,"2021-04-07 16:15:01"
eBay,62.30,"2021-04-08 09:45:06"
eBay,62.18,"2021-04-08 11:00:05"
eBay,62.43,"2021-04-08 12:00:06"
eBay,62.43,"2021-04-08 13:00:06"
eBay,62.37,"2021-04-08 14:00:03"
eBay,62.30,"2021-04-08 15:00:03"
eBay,62.21,"2021-04-08 15:45:01"
eBay,62.22,"2021-04-08 16:15:03"
eBay,61.97,"2021-04-09 09:45:02"
eBay,61.94,"2021-04-09 11:00:05"
eBay,61.97,"2021-04-09 12:00:05"
eBay,62.07,"2021-04-09 13:00:04"
eBay,61.96,"2021-04-09 14:00:02"
eBay,62.10,"2021-04-09 15:00:06"
eBay,62.19,"2021-04-09 15:45:03"
eBay,62.47,"2021-04-09 16:15:02"
eBay,62.55,"2021-04-12 09:45:04"
eBay,62.46,"2021-04-12 11:00:04"
eBay,62.44,"2021-04-12 12:00:05"
eBay,62.66,"2021-04-12 13:00:02"
eBay,62.51,"2021-04-12 14:00:02"
eBay,62.38,"2021-04-12 15:00:06"
eBay,62.58,"2021-04-12 15:45:03"
eBay,62.63,"2021-04-12 16:15:03"
eBay,63.31,"2021-04-13 09:45:02"
eBay,63.48,"2021-04-13 11:00:05"
eBay,63.51,"2021-04-13 12:00:05"
eBay,63.43,"2021-04-13 13:00:02"
eBay,63.54,"2021-04-13 14:00:05"
eBay,63.77,"2021-04-13 15:00:02"
eBay,63.78,"2021-04-13 15:45:02"
eBay,63.92,"2021-04-13 16:15:02"
eBay,63.24,"2021-04-14 09:45:04"
eBay,64.00,"2021-04-14 11:00:02"
eBay,63.77,"2021-04-14 12:00:03"
eBay,64.06,"2021-04-14 13:00:03"
eBay,63.95,"2021-04-14 14:00:02"
eBay,63.01,"2021-04-14 15:00:05"
eBay,62.84,"2021-04-14 15:45:03"
eBay,62.79,"2021-04-14 16:15:03"
eBay,63.81,"2021-04-15 09:45:02"
eBay,64.22,"2021-04-15 11:00:04"
eBay,64.10,"2021-04-15 12:00:05"
eBay,64.29,"2021-04-15 13:00:02"
eBay,64.13,"2021-04-15 14:00:03"
eBay,64.14,"2021-04-15 15:00:05"
eBay,64.30,"2021-04-15 15:45:03"
eBay,64.36,"2021-04-15 16:15:03"
eBay,64.87,"2021-04-16 09:45:04"
eBay,64.90,"2021-04-16 11:00:02"
eBay,64.47,"2021-04-16 12:00:03"
eBay,64.52,"2021-04-16 13:00:03"
eBay,64.54,"2021-04-16 14:00:03"
eBay,64.77,"2021-04-16 15:00:04"
eBay,64.85,"2021-04-16 15:45:02"
eBay,64.98,"2021-04-16 16:15:02"
eBay,64.53,"2021-04-19 09:45:02"
eBay,64.48,"2021-04-19 11:00:03"
eBay,64.22,"2021-04-19 12:00:02"
eBay,63.90,"2021-04-19 13:00:03"
eBay,64.04,"2021-04-19 14:00:02"
eBay,63.83,"2021-04-19 15:00:04"
eBay,63.81,"2021-04-19 15:45:03"
eBay,63.72,"2021-04-19 16:15:03"
eBay,62.54,"2021-04-20 09:45:03"
eBay,61.76,"2021-04-20 11:00:05"
eBay,61.49,"2021-04-20 12:00:02"
eBay,61.43,"2021-04-20 13:00:04"
eBay,61.47,"2021-04-20 14:00:03"
eBay,61.36,"2021-04-20 15:00:03"
eBay,61.82,"2021-04-20 15:45:04"
eBay,61.79,"2021-04-20 16:15:02"
eBay,61.11,"2021-04-21 09:45:04"
eBay,61.56,"2021-04-21 11:00:06"
eBay,61.76,"2021-04-21 12:00:03"
eBay,61.61,"2021-04-21 13:00:02"
eBay,61.76,"2021-04-21 14:00:02"
eBay,61.55,"2021-04-21 15:00:03"
eBay,61.82,"2021-04-21 15:45:02"
eBay,62.15,"2021-04-21 16:15:03"
eBay,61.18,"2021-04-22 09:45:03"
eBay,61.36,"2021-04-22 11:00:03"
eBay,61.37,"2021-04-22 12:00:03"
eBay,61.50,"2021-04-22 13:00:04"
eBay,60.86,"2021-04-22 14:00:04"
eBay,60.76,"2021-04-22 15:00:04"
eBay,60.70,"2021-04-22 15:45:01"
eBay,60.54,"2021-04-22 16:15:02"
eBay,60.79,"2021-04-23 09:45:02"
eBay,60.91,"2021-04-23 11:00:07"
eBay,61.03,"2021-04-23 12:00:03"
eBay,61.02,"2021-04-23 13:00:02"
eBay,61.06,"2021-04-23 14:00:02"
eBay,60.88,"2021-04-23 15:00:07"
eBay,60.91,"2021-04-23 15:45:03"
eBay,60.91,"2021-04-23 16:15:04"
eBay,61.07,"2021-04-26 09:45:05"
eBay,61.36,"2021-04-26 11:00:02"
eBay,61.34,"2021-04-26 12:00:07"
eBay,61.12,"2021-04-26 13:00:02"
eBay,61.09,"2021-04-26 14:00:02"
eBay,61.49,"2021-04-26 15:00:02"
eBay,61.54,"2021-04-26 15:45:02"
eBay,61.69,"2021-04-26 16:15:03"
eBay,62.00,"2021-04-27 09:45:02"
eBay,61.74,"2021-04-27 11:00:05"
eBay,61.87,"2021-04-27 12:00:03"
eBay,61.69,"2021-04-27 13:00:04"
eBay,61.69,"2021-04-27 14:00:02"
eBay,61.77,"2021-04-27 15:00:02"
eBay,61.80,"2021-04-27 15:45:03"
eBay,61.75,"2021-04-27 16:15:03"
eBay,61.94,"2021-04-28 09:45:02"
eBay,62.71,"2021-04-28 11:00:02"
eBay,62.57,"2021-04-28 12:00:03"
eBay,62.75,"2021-04-28 13:00:02"
eBay,62.38,"2021-04-28 14:00:02"
eBay,62.76,"2021-04-28 15:00:08"
eBay,62.64,"2021-04-28 15:45:02"
eBay,59.90,"2021-04-28 16:15:02"
eBay,55.53,"2021-04-29 09:45:04"
eBay,55.32,"2021-04-29 11:00:05"
eBay,55.64,"2021-04-29 12:00:04"
eBay,55.59,"2021-04-29 13:00:02"
eBay,55.91,"2021-04-29 14:00:02"
eBay,55.99,"2021-04-29 15:00:02"
eBay,55.94,"2021-04-29 15:45:01"
eBay,56.07,"2021-04-29 16:15:02"
eBay,56.54,"2021-04-30 09:45:03"
eBay,56.10,"2021-04-30 11:00:03"
eBay,56.10,"2021-04-30 12:00:03"
eBay,55.90,"2021-04-30 13:00:02"
eBay,55.91,"2021-04-30 14:00:03"
eBay,55.93,"2021-04-30 15:00:06"
eBay,55.84,"2021-04-30 15:45:02"
eBay,55.81,"2021-04-30 16:15:04"
eBay,56.45,"2021-05-03 09:45:03"
eBay,56.79,"2021-05-03 11:00:02"
eBay,56.91,"2021-05-03 12:00:04"
eBay,56.92,"2021-05-03 13:00:03"
eBay,57.43,"2021-05-03 14:00:02"
eBay,58.32,"2021-05-03 15:00:02"
eBay,58.35,"2021-05-03 15:45:02"
eBay,58.01,"2021-05-03 16:15:03"
eBay,57.34,"2021-05-04 09:45:02"
eBay,57.65,"2021-05-04 11:00:02"
eBay,57.52,"2021-05-04 12:00:12"
eBay,57.66,"2021-05-04 13:00:02"
eBay,57.55,"2021-05-04 14:00:03"
eBay,57.50,"2021-05-04 15:00:02"
eBay,57.67,"2021-05-04 15:45:03"
eBay,57.69,"2021-05-04 16:15:03"
eBay,58.65,"2021-05-05 09:45:04"
eBay,58.40,"2021-05-05 11:00:04"
eBay,58.62,"2021-05-05 12:00:04"
eBay,58.45,"2021-05-05 13:00:02"
eBay,58.58,"2021-05-05 14:00:01"
eBay,58.86,"2021-05-05 15:00:02"
eBay,58.40,"2021-05-05 15:45:02"
eBay,58.24,"2021-05-05 16:15:03"
eBay,58.71,"2021-05-06 09:45:02"
eBay,58.32,"2021-05-06 11:00:02"
eBay,58.27,"2021-05-06 12:00:03"
eBay,58.53,"2021-05-06 13:00:02"
eBay,58.19,"2021-05-06 14:00:03"
eBay,58.47,"2021-05-06 15:00:08"
eBay,58.78,"2021-05-06 15:45:02"
eBay,58.59,"2021-05-06 16:15:04"
eBay,58.65,"2021-05-07 09:45:02"
eBay,59.21,"2021-05-07 11:00:02"
eBay,59.86,"2021-05-07 12:00:04"
eBay,59.82,"2021-05-07 13:00:02"
eBay,59.81,"2021-05-07 14:00:03"
eBay,59.92,"2021-05-07 15:00:06"
eBay,59.84,"2021-05-07 15:45:02"
eBay,59.69,"2021-05-07 16:15:03"
eBay,60.01,"2021-05-10 09:45:03"
eBay,60.86,"2021-05-10 11:00:03"
eBay,61.64,"2021-05-10 12:00:02"
eBay,61.66,"2021-05-10 13:00:03"
eBay,62.04,"2021-05-10 14:00:03"
eBay,61.39,"2021-05-10 15:00:02"
eBay,61.58,"2021-05-10 15:45:04"
eBay,61.45,"2021-05-10 16:15:03"
eBay,69.60,"2021-07-11 11:54:51"
eBay,70.09,"2021-07-12 09:45:02"
eBay,69.02,"2021-07-12 11:00:04"
eBay,69.31,"2021-07-12 12:00:03"
eBay,69.00,"2021-07-12 13:00:04"
eBay,69.29,"2021-07-12 14:00:02"
eBay,69.12,"2021-07-12 15:00:03"
eBay,68.93,"2021-07-12 15:45:03"
eBay,69.22,"2021-07-12 16:15:03"
eBay,68.88,"2021-07-13 09:45:03"
eBay,69.23,"2021-07-13 11:00:02"
eBay,69.37,"2021-07-13 12:00:04"
eBay,69.11,"2021-07-13 13:00:03"
eBay,68.84,"2021-07-13 14:00:02"
eBay,68.67,"2021-07-13 15:00:02"
eBay,68.78,"2021-07-13 15:45:02"
eBay,69.30,"2021-07-13 16:15:01"
eBay,70.15,"2021-07-14 09:45:01"
eBay,68.78,"2021-07-14 11:00:04"
eBay,68.15,"2021-07-14 12:00:03"
eBay,68.37,"2021-07-14 13:00:02"
eBay,68.35,"2021-07-14 14:00:02"
