eBay,56.42,"2021-03-01 03:06:18"
eBay,68.14,"2021-07-14 15:00:02"
eBay,68.05,"2021-07-14 15:45:03"
eBay,67.90,"2021-07-14 16:15:03"
eBay,67.84,"2021-07-15 09:45:02"
eBay,68.22,"2021-07-15 11:00:02"
eBay,67.85,"2021-07-15 12:00:03"
eBay,67.89,"2021-07-15 13:00:03"
eBay,67.80,"2021-07-15 14:00:03"
eBay,68.34,"2021-07-15 15:00:02"
eBay,68.14,"2021-07-15 15:45:04"
eBay,68.14,"2021-07-15 16:15:04"
eBay,68.53,"2021-07-16 09:45:02"
eBay,68.69,"2021-07-16 11:00:02"
eBay,68.51,"2021-07-16 12:00:03"
eBay,68.70,"2021-07-16 13:00:04"
eBay,68.67,"2021-07-16 14:00:03"
eBay,68.44,"2021-07-16 15:00:03"
eBay,68.25,"2021-07-16 15:45:02"
eBay,68.41,"2021-07-16 16:15:02"
eBay,67.80,"2021-07-19 09:45:03"
eBay,68.69,"2021-07-19 11:00:04"
eBay,68.63,"2021-07-19 12:00:02"
eBay,68.18,"2021-07-19 13:00:03"
eBay,68.15,"2021-07-19 14:00:03"
eBay,68.12,"2021-07-19 15:00:03"
eBay,68.14,"2021-07-19 15:45:04"
eBay,68.48,"2021-07-19 16:15:03"
eBay,68.91,"2021-07-20 09:45:04"
eBay,69.25,"2021-07-20 11:00:03"
eBay,68.94,"2021-07-20 12:00:03"
eBay,68.91,"2021-07-20 13:00:02"
eBay,68.98,"2021-07-20 14:00:04"
eBay,69.29,"2021-07-20 15:00:03"
eBay,69.44,"2021-07-20 15:45:03"
eBay,69.57,"2021-07-20 16:15:02"
eBay,69.76,"2021-07-21 09:45:02"
eBay,69.83,"2021-07-21 11:00:02"
eBay,69.99,"2021-07-21 12:00:02"
eBay,69.88,"2021-07-21 13:00:04"
eBay,69.76,"2021-07-21 14:00:04"
eBay,69.84,"2021-07-21 15:00:04"
eBay,69.72,"2021-07-21 15:45:03"
eBay,69.87,"2021-07-21 16:15:03"
eBay,69.90,"2021-07-22 09:45:03"
eBay,71.63,"2021-07-22 11:00:02"
eBay,72.00,"2021-07-22 13:00:02"
eBay,71.99,"2021-07-22 14:00:03"
eBay,72.04,"2021-07-22 15:00:02"
eBay,71.98,"2021-07-22 15:45:03"
eBay,72.06,"2021-07-22 16:15:03"
eBay,71.87,"2021-07-23 09:45:04"
eBay,72.63,"2021-07-23 11:00:03"
eBay,73.03,"2021-07-23 12:00:03"
eBay,73.14,"2021-07-23 13:00:03"
eBay,73.32,"2021-07-23 14:00:03"
eBay,73.55,"2021-07-23 15:00:03"
eBay,73.68,"2021-07-23 15:45:02"
eBay,73.54,"2021-07-23 16:15:02"
eBay,73.09,"2021-07-26 09:45:03"
eBay,73.41,"2021-07-26 11:00:02"
eBay,73.40,"2021-07-26 12:00:03"
eBay,73.09,"2021-07-26 13:00:02"
eBay,73.12,"2021-07-26 14:00:03"
eBay,73.35,"2021-07-26 15:00:03"
eBay,73.30,"2021-07-26 15:45:04"
eBay,73.38,"2021-07-26 16:15:04"
eBay,73.08,"2021-07-27 09:45:04"
eBay,71.89,"2021-07-27 11:00:02"
eBay,71.77,"2021-07-27 12:00:02"
eBay,71.77,"2021-07-27 13:00:02"
eBay,71.85,"2021-07-27 14:00:02"
eBay,72.05,"2021-07-27 15:00:04"
eBay,72.02,"2021-07-27 15:45:03"
eBay,72.29,"2021-07-27 16:15:03"
eBay,72.69,"2021-07-28 09:45:02"
eBay,72.85,"2021-07-28 11:00:02"
eBay,72.88,"2021-07-28 12:00:01"
eBay,73.00,"2021-07-28 13:00:03"
eBay,72.93,"2021-07-28 14:00:02"
eBay,73.37,"2021-07-28 15:00:02"
eBay,73.40,"2021-07-28 15:45:03"
eBay,72.91,"2021-07-28 16:15:02"
eBay,73.43,"2021-07-29 09:45:01"
eBay,73.51,"2021-07-29 11:00:03"
eBay,73.66,"2021-07-29 12:00:02"
eBay,73.73,"2021-07-29 13:00:03"
eBay,73.70,"2021-07-29 14:00:01"
eBay,73.54,"2021-07-29 15:00:03"
eBay,73.47,"2021-07-29 15:45:03"
eBay,72.90,"2021-07-29 16:15:02"
eBay,70.02,"2021-07-30 09:45:03"
eBay,69.46,"2021-07-30 11:00:04"
eBay,69.03,"2021-07-30 12:00:03"
eBay,68.40,"2021-07-30 13:00:02"
eBay,68.56,"2021-07-30 14:00:03"
eBay,68.23,"2021-07-30 15:00:01"
eBay,68.33,"2021-07-30 15:45:03"
eBay,68.33,"2021-07-30 16:15:02"
eBay,68.33,"2021-08-02 09:45:03"
eBay,68.24,"2021-08-02 11:00:02"
eBay,68.83,"2021-08-02 12:00:03"
eBay,69.06,"2021-08-02 13:00:02"
eBay,69.11,"2021-08-02 14:00:03"
eBay,68.96,"2021-08-02 15:00:02"
eBay,68.60,"2021-08-02 15:45:03"
eBay,68.63,"2021-08-02 16:15:01"
eBay,68.76,"2021-08-03 09:45:02"
eBay,68.09,"2021-08-03 11:00:03"
eBay,68.23,"2021-08-03 12:00:02"
eBay,67.76,"2021-08-03 13:00:02"
eBay,67.99,"2021-08-03 14:00:03"
eBay,68.05,"2021-08-03 15:00:03"
eBay,68.00,"2021-08-03 15:45:02"
eBay,68.13,"2021-08-03 16:15:03"
eBay,68.03,"2021-08-04 09:45:02"
eBay,68.19,"2021-08-04 11:00:02"
eBay,68.60,"2021-08-04 12:00:03"
eBay,68.34,"2021-08-04 13:00:02"
eBay,68.26,"2021-08-04 14:00:02"
eBay,68.13,"2021-08-04 15:00:03"
eBay,68.10,"2021-08-04 15:45:03"
eBay,67.05,"2021-08-04 16:15:04"
eBay,65.83,"2021-08-05 09:45:03"
eBay,66.82,"2021-08-05 11:00:03"
eBay,66.92,"2021-08-05 12:00:04"
eBay,66.79,"2021-08-05 13:00:03"
eBay,67.23,"2021-08-05 14:00:03"
eBay,67.44,"2021-08-05 15:00:05"
eBay,67.40,"2021-08-05 15:45:03"
eBay,67.28,"2021-08-05 16:15:02"
eBay,66.48,"2021-08-06 09:45:02"
eBay,66.19,"2021-08-06 11:00:03"
eBay,66.11,"2021-08-06 12:00:02"
eBay,65.86,"2021-08-06 13:00:03"
eBay,65.73,"2021-08-06 14:00:02"
eBay,65.36,"2021-08-06 15:00:02"
eBay,65.52,"2021-08-06 15:45:03"
eBay,65.60,"2021-08-06 16:15:03"
eBay,65.90,"2021-08-09 09:45:02"
eBay,65.68,"2021-08-09 11:00:03"
eBay,65.33,"2021-08-09 12:00:03"
eBay,65.29,"2021-08-09 13:00:02"
eBay,65.33,"2021-08-09 14:00:03"
eBay,65.51,"2021-08-09 15:00:02"
eBay,65.29,"2021-08-09 15:45:04"
eBay,65.10,"2021-08-09 16:15:02"
eBay,65.95,"2021-08-10 09:45:02"
eBay,66.18,"2021-08-10 11:00:02"
eBay,66.75,"2021-08-10 12:00:03"
eBay,67.56,"2021-08-10 13:00:03"
eBay,67.16,"2021-08-10 14:00:04"
eBay,67.25,"2021-08-10 15:00:04"
eBay,67.31,"2021-08-10 15:45:02"
eBay,67.29,"2021-08-10 16:15:03"
eBay,67.53,"2021-08-11 09:45:03"
eBay,67.80,"2021-08-11 11:00:03"
eBay,67.76,"2021-08-11 12:00:04"
eBay,67.72,"2021-08-11 13:00:03"
eBay,68.22,"2021-08-11 14:00:04"
eBay,67.90,"2021-08-11 15:00:02"
eBay,67.90,"2021-08-11 15:45:04"
eBay,68.57,"2021-08-11 16:15:04"
eBay,67.48,"2021-08-12 09:45:04"
eBay,67.20,"2021-08-12 11:00:02"
eBay,68.28,"2021-08-12 12:00:01"
eBay,67.87,"2021-08-12 13:00:02"
eBay,67.99,"2021-08-12 14:00:03"
eBay,68.66,"2021-08-12 15:00:03"
eBay,68.82,"2021-08-12 15:45:02"
eBay,68.90,"2021-08-12 16:15:02"
eBay,69.54,"2021-08-13 09:45:02"
eBay,70.89,"2021-08-13 11:00:02"
eBay,72.36,"2021-08-13 12:00:03"
eBay,72.87,"2021-08-13 13:00:04"
eBay,73.20,"2021-08-13 14:00:03"
eBay,73.41,"2021-08-13 15:00:02"
eBay,73.61,"2021-08-13 15:45:02"
eBay,73.91,"2021-08-13 16:15:01"
eBay,75.71,"2021-08-16 09:45:03"
eBay,74.96,"2021-08-16 11:00:02"
eBay,74.90,"2021-08-16 12:00:03"
eBay,75.16,"2021-08-16 13:00:03"
eBay,75.66,"2021-08-16 14:00:03"
eBay,75.69,"2021-08-16 15:00:03"
eBay,75.36,"2021-08-16 15:45:02"
eBay,75.45,"2021-08-16 16:15:03"
eBay,74.24,"2021-08-17 09:45:02"
eBay,73.50,"2021-08-17 11:00:03"
eBay,73.56,"2021-08-17 12:00:04"
eBay,73.03,"2021-08-17 13:00:03"
eBay,73.08,"2021-08-17 14:00:03"
eBay,72.76,"2021-08-17 15:00:02"
eBay,72.90,"2021-08-17 15:45:03"
eBay,72.84,"2021-08-17 16:15:02"
eBay,72.50,"2021-08-18 09:45:02"
eBay,73.66,"2021-08-18 11:00:03"
eBay,73.76,"2021-08-18 12:00:03"
eBay,73.97,"2021-08-18 13:00:02"
eBay,73.90,"2021-08-18 14:00:01"
eBay,73.57,"2021-08-18 15:00:04"
eBay,73.38,"2021-08-18 15:45:02"
eBay,72.83,"2021-08-18 16:15:02"
eBay,72.28,"2021-08-19 09:45:02"
eBay,72.75,"2021-08-19 11:00:02"
eBay,73.42,"2021-08-19 12:00:03"
eBay,73.33,"2021-08-19 13:00:03"
eBay,72.94,"2021-08-19 14:00:03"
eBay,72.96,"2021-08-19 15:00:03"
eBay,72.98,"2021-08-19 15:45:03"
eBay,72.83,"2021-08-19 16:15:08"
eBay,73.25,"2021-08-20 09:45:02"
eBay,73.50,"2021-08-20 11:00:04"
eBay,73.05,"2021-08-20 12:00:03"
eBay,73.20,"2021-08-20 13:00:02"
eBay,72.96,"2021-08-20 14:00:03"
eBay,73.06,"2021-08-20 15:00:04"
eBay,73.28,"2021-08-20 15:45:04"
eBay,73.46,"2021-08-20 16:15:02"
eBay,72.35,"2021-08-23 09:45:03"
eBay,73.13,"2021-08-23 11:00:03"
eBay,72.88,"2021-08-23 12:00:02"
eBay,73.15,"2021-08-23 13:00:03"
eBay,73.20,"2021-08-23 14:00:04"
eBay,73.33,"2021-08-23 15:00:04"
eBay,73.35,"2021-08-23 15:45:03"
eBay,73.20,"2021-08-23 16:15:08"
eBay,73.53,"2021-08-24 09:45:04"
eBay,73.08,"2021-08-24 11:00:03"
eBay,72.99,"2021-08-24 12:00:02"
eBay,72.97,"2021-08-24 13:00:03"
eBay,72.80,"2021-08-24 14:00:02"
eBay,72.68,"2021-08-24 15:00:01"
eBay,72.91,"2021-08-24 15:45:03"
eBay,73.00,"2021-08-24 16:15:03"
eBay,73.32,"2021-08-25 09:45:02"
eBay,73.85,"2021-08-25 11:00:04"
eBay,74.41,"2021-08-25 12:00:03"
eBay,74.41,"2021-08-25 13:00:04"
eBay,74.23,"2021-08-25 14:00:03"
eBay,74.10,"2021-08-25 15:00:03"
eBay,74.14,"2021-08-25 15:45:04"
eBay,74.13,"2021-08-25 16:15:08"
eBay,74.66,"2021-08-26 09:45:03"
eBay,74.90,"2021-08-26 11:00:02"
eBay,75.45,"2021-08-26 12:00:03"
eBay,75.35,"2021-08-26 13:00:03"
eBay,75.74,"2021-08-26 14:00:02"
eBay,75.67,"2021-08-26 15:00:03"
eBay,75.64,"2021-08-26 15:45:03"
eBay,75.70,"2021-08-26 16:15:08"
eBay,75.48,"2021-08-27 09:45:03"
eBay,75.86,"2021-08-27 11:00:03"
eBay,76.15,"2021-08-27 12:00:03"
eBay,76.38,"2021-08-27 13:00:04"
eBay,76.47,"2021-08-27 14:00:04"
eBay,76.25,"2021-08-27 15:00:03"
eBay,76.52,"2021-08-27 15:45:04"
eBay,76.48,"2021-08-27 16:15:09"
eBay,76.15,"2021-08-30 09:45:02"
eBay,76.68,"2021-08-30 11:00:02"
eBay,77.13,"2021-08-30 12:00:03"
eBay,77.48,"2021-08-30 13:00:04"
eBay,77.73,"2021-08-30 14:00:03"
eBay,77.69,"2021-08-30 15:00:03"
eBay,77.66,"2021-08-30 15:45:02"
eBay,77.54,"2021-08-30 16:15:03"
eBay,76.98,"2021-08-31 09:45:03"
eBay,77.24,"2021-08-31 11:00:03"
eBay,77.08,"2021-08-31 12:00:03"
eBay,76.87,"2021-08-31 13:00:04"
eBay,76.74,"2021-08-31 14:00:03"
eBay,76.98,"2021-08-31 15:00:03"
eBay,76.85,"2021-08-31 15:45:03"
eBay,76.74,"2021-08-31 16:15:08"
eBay,76.18,"2021-09-01 09:45:02"
eBay,76.20,"2021-09-01 11:00:04"
eBay,76.72,"2021-09-01 12:00:02"
eBay,76.69,"2021-09-01 13:00:02"
eBay,76.75,"2021-09-01 14:00:03"
eBay,76.47,"2021-09-01 15:00:03"
eBay,76.37,"2021-09-01 15:45:02"
eBay,76.15,"2021-09-01 16:15:02"
eBay,76.36,"2021-09-02 09:45:03"
eBay,77.08,"2021-09-02 11:00:02"
eBay,76.86,"2021-09-02 12:00:03"
eBay,76.65,"2021-09-02 13:00:03"
eBay,76.55,"2021-09-02 14:00:03"
eBay,76.56,"2021-09-02 15:00:03"
eBay,76.67,"2021-09-02 15:45:03"
eBay,76.47,"2021-09-03 09:45:03"
eBay,76.22,"2021-09-03 11:00:03"
eBay,76.35,"2021-09-03 12:00:03"
eBay,76.68,"2021-09-03 13:00:02"
eBay,76.89,"2021-09-03 14:00:02"
eBay,76.62,"2021-09-03 15:00:02"
eBay,76.45,"2021-09-03 15:45:03"
eBay,76.53,"2021-09-03 16:15:02"
eBay,76.53,"2021-09-06 09:45:03"
eBay,76.53,"2021-09-06 11:00:03"
eBay,76.53,"2021-09-06 12:00:04"
eBay,76.53,"2021-09-06 13:00:03"
eBay,76.53,"2021-09-06 14:00:04"
eBay,76.53,"2021-09-06 15:00:01"
eBay,76.53,"2021-09-06 15:45:03"
eBay,76.53,"2021-09-06 16:15:09"
eBay,75.73,"2021-09-07 09:45:02"
eBay,75.12,"2021-09-07 11:00:03"
eBay,75.13,"2021-09-07 12:00:04"
eBay,75.14,"2021-09-07 13:00:02"
eBay,74.92,"2021-09-07 14:00:03"
eBay,74.83,"2021-09-07 15:00:04"
eBay,74.80,"2021-09-07 15:45:04"
eBay,76.00,"2021-09-07 16:15:03"
eBay,74.35,"2021-09-08 09:45:02"
eBay,74.05,"2021-09-08 11:00:02"
eBay,73.85,"2021-09-08 12:00:02"
eBay,73.92,"2021-09-08 13:00:03"
eBay,74.00,"2021-09-08 14:00:03"
eBay,73.83,"2021-09-08 15:00:02"
eBay,73.74,"2021-09-08 15:45:03"
eBay,73.88,"2021-09-08 16:15:09"
eBay,73.92,"2021-09-09 09:45:03"
eBay,73.52,"2021-09-09 11:00:02"
eBay,73.55,"2021-09-09 12:00:04"
eBay,73.56,"2021-09-09 13:00:03"
eBay,73.57,"2021-09-09 14:00:03"
eBay,73.35,"2021-09-09 15:00:02"
eBay,73.30,"2021-09-09 15:45:03"
eBay,73.85,"2021-09-10 09:45:03"
eBay,73.63,"2021-09-10 11:00:02"
eBay,73.62,"2021-09-10 12:00:03"
eBay,73.80,"2021-09-10 13:00:03"
eBay,73.66,"2021-09-10 14:00:04"
eBay,73.13,"2021-09-10 15:00:03"
eBay,72.80,"2021-09-10 15:45:03"
eBay,72.77,"2021-09-10 16:15:08"
eBay,72.34,"2021-09-13 09:45:02"
eBay,72.67,"2021-09-13 11:00:04"
eBay,72.58,"2021-09-13 12:00:03"
eBay,72.74,"2021-09-13 13:00:02"
eBay,72.53,"2021-09-13 14:00:04"
eBay,72.40,"2021-09-13 15:00:03"
eBay,72.57,"2021-09-13 15:45:04"
eBay,72.67,"2021-09-13 16:15:09"
eBay,72.84,"2021-09-14 09:45:03"
eBay,72.27,"2021-09-14 11:00:02"
eBay,72.34,"2021-09-14 12:00:04"
eBay,71.95,"2021-09-14 13:00:04"
eBay,72.02,"2021-09-14 14:00:05"
eBay,71.40,"2021-09-14 15:00:03"
eBay,71.27,"2021-09-14 15:45:03"
eBay,71.27,"2021-09-14 16:15:08"
eBay,74.11,"2021-09-15 09:45:03"
eBay,74.70,"2021-09-15 11:00:03"
eBay,74.39,"2021-09-15 12:00:04"
eBay,74.76,"2021-09-15 13:00:03"
eBay,74.16,"2021-09-15 14:00:03"
eBay,73.93,"2021-09-15 15:00:03"
eBay,74.40,"2021-09-15 15:45:03"
eBay,73.99,"2021-09-15 16:15:08"
eBay,73.72,"2021-09-16 09:45:03"
eBay,74.07,"2021-09-16 11:00:02"
eBay,74.12,"2021-09-16 12:00:03"
eBay,74.01,"2021-09-16 13:00:03"
eBay,74.04,"2021-09-16 14:00:04"
eBay,74.43,"2021-09-16 15:00:04"
eBay,74.60,"2021-09-16 15:45:02"
eBay,74.43,"2021-09-16 16:15:09"
eBay,74.10,"2021-09-17 09:45:04"
eBay,73.96,"2021-09-17 11:00:03"
eBay,73.88,"2021-09-17 12:00:03"
eBay,74.44,"2021-09-17 13:00:04"
eBay,74.24,"2021-09-17 14:00:03"
eBay,74.19,"2021-09-17 15:00:02"
eBay,74.29,"2021-09-17 15:45:03"
eBay,73.96,"2021-09-17 16:15:05"
eBay,72.35,"2021-09-20 09:45:03"
eBay,71.42,"2021-09-20 11:00:03"
eBay,70.97,"2021-09-20 12:00:03"
eBay,71.18,"2021-09-20 13:00:03"
eBay,71.85,"2021-09-20 14:00:06"
eBay,71.66,"2021-09-20 15:00:02"
eBay,72.58,"2021-09-20 15:45:04"
eBay,72.87,"2021-09-20 16:15:08"
eBay,73.28,"2021-09-21 09:45:03"
eBay,72.51,"2021-09-21 11:00:04"
eBay,73.07,"2021-09-21 12:00:04"
eBay,72.40,"2021-09-21 13:00:04"
eBay,72.41,"2021-09-21 14:00:04"
eBay,72.56,"2021-09-21 15:00:03"
eBay,72.49,"2021-09-21 15:45:03"
eBay,72.11,"2021-09-21 16:15:02"
eBay,72.61,"2021-09-22 09:45:04"
eBay,72.86,"2021-09-22 11:00:03"
eBay,73.32,"2021-09-22 12:00:04"
eBay,73.37,"2021-09-22 13:00:04"
eBay,73.17,"2021-09-22 14:00:03"
eBay,73.14,"2021-09-22 15:00:03"
eBay,73.16,"2021-09-22 15:45:04"
eBay,73.21,"2021-09-22 16:15:03"
eBay,73.89,"2021-09-23 09:45:04"
eBay,74.14,"2021-09-23 11:00:03"
eBay,73.89,"2021-09-23 12:00:04"
eBay,73.61,"2021-09-23 13:00:03"
eBay,73.63,"2021-09-23 14:00:03"
eBay,73.58,"2021-09-23 15:00:02"
eBay,73.69,"2021-09-23 15:45:03"
eBay,74.05,"2021-09-23 16:15:03"
eBay,73.07,"2021-09-24 09:45:04"
eBay,72.78,"2021-09-24 11:00:03"
eBay,73.04,"2021-09-24 12:00:02"
eBay,73.03,"2021-09-24 13:00:04"
eBay,72.81,"2021-09-24 14:00:03"
eBay,73.11,"2021-09-24 15:00:03"
eBay,73.13,"2021-09-24 15:45:03"
eBay,72.99,"2021-09-24 16:15:09"
eBay,72.97,"2021-09-27 09:45:02"
eBay,73.27,"2021-09-27 11:00:02"
eBay,73.34,"2021-09-27 12:00:02"
eBay,73.37,"2021-09-27 13:00:04"
eBay,73.67,"2021-09-27 14:00:04"
eBay,73.30,"2021-09-27 15:00:03"
eBay,73.63,"2021-09-27 15:45:04"
eBay,73.68,"2021-09-27 16:15:09"
eBay,72.76,"2021-09-28 09:45:03"
eBay,71.95,"2021-09-28 11:00:02"
eBay,71.23,"2021-09-28 12:00:04"
eBay,70.89,"2021-09-28 13:00:03"
eBay,71.26,"2021-09-28 14:00:02"
eBay,71.52,"2021-09-28 15:00:04"
